userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
93970,Asian Flags,1698788967226,TRUE,38631233,user187,user187@research.com,337308,26353,taiwan,12728,50:36.8,-0.759560413,0.325390625,1698789034560,2647,2.647,70386,TRUE,Taiwan,NA,"{""id"":8",NA,337308,2,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631289,user187,user187@research.com,337309,26354,thailand,12728,50:40.1,-0.715967558,0.3,1698789038429,2085,2.085,73693,TRUE,Thailand,NA,"{""id"":8",NA,337309,1,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631291,user187,user187@research.com,337305,26350,singapore,12728,50:44.6,-0.777657772,0.349609375,1698789041730,3268,3.269,78178,TRUE,Singapore,NA,"{""id"":8",NA,337305,2,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631292,user187,user187@research.com,337298,26343,hong kong,12728,50:47.9,-0.761186061,0.256640625,1698789046215,2085,2.085,81479,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,2,indonesia,-1,7.6642,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631293,user187,user187@research.com,337299,26386,india,12728,50:50.3,-0.762100571,0.250390625,1698789049518,1217,1.217,83914,TRUE,India,NA,"{""id"":8",NA,337299,2,india,1,8.9328,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631295,user187,user187@research.com,337297,26342,china,12728,50:52.7,-0.719342635,0.250390625,1698789051952,1158,1.158,86289,TRUE,China,NA,"{""id"":8",NA,337297,2,china,1,4.2159,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631296,user187,user187@research.com,337301,26346,maldives,12728,50:57.0,NA,0.3,1698789054332,3113,3.113,90624,TRUE,Maldives,NA,"{""id"":8",NA,337301,0,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631237,user187,user187@research.com,337303,26348,philippines,12728,50:59.7,-0.739523034,0.250390625,1698789058662,1453,1.453,93294,TRUE,Philippines,NA,"{""id"":8",NA,337303,2,philippines,1,4.4823,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631297,user187,user187@research.com,337301,26346,maldives,12728,51:02.6,-0.583944424,0.3,1698789061336,1667,1.668,96183,TRUE,Maldives,NA,"{""id"":8",NA,337301,1,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631299,user187,user187@research.com,337304,26349,saudi arabia,12728,51:05.5,NA,0.3,1698789064223,1685,1.685,99087,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,0,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631238,user187,user187@research.com,337307,26352,sri lanka,12728,51:09.8,NA,0.3,1698789067135,3066,3.066,103380,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,0,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631203,user187,user187@research.com,337304,26349,saudi arabia,12728,51:12.6,-0.592265972,0.3,1698789071424,1588,1.588,106191,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,1,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631300,user187,user187@research.com,337307,26352,sri lanka,12728,51:16.1,-0.587943916,0.3,1698789074233,2237,2.237,109649,FALSE,Maldives,NA,"{""id"":8",NA,337307,1,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631205,user187,user187@research.com,337302,26347,nepal,12728,51:20.3,-0.789747531,0.250390625,1698789079413,1276,1.276,113868,TRUE,Nepal,NA,"{""id"":8",NA,337302,2,NA,-1,3.8299,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631301,user187,user187@research.com,337310,26355,vietnam,12728,51:23.1,-0.783282409,0.250390625,1698789081914,1550,1.55,116643,TRUE,Vietnam,NA,"{""id"":8",NA,337310,2,NA,-1,10.4333,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631240,user187,user187@research.com,337296,26341,bangladesh,12728,51:28.1,NA,0.3,1698789084684,3778,3.778,121641,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,0,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631206,user187,user187@research.com,337309,26354,thailand,12728,51:31.2,-0.735019224,0.250390625,1698789089682,1888,1.889,124750,TRUE,Thailand,NA,"{""id"":8",NA,337309,2,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631302,user187,user187@research.com,337296,26341,bangladesh,12728,51:34.0,-0.62792936,0.3,1698789092794,1614,1.614,127587,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,1,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631207,user187,user187@research.com,337300,26345,japan,12728,51:36.7,NA,0.3,1698789095635,1437,1.437,130251,TRUE,Japan,NA,"{""id"":8",NA,337300,0,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631303,user187,user187@research.com,337306,26351,south korea,12728,51:39.2,NA,0.3,1698789098300,1270,1.27,132749,TRUE,South Korea,NA,"{""id"":8",NA,337306,0,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631243,user187,user187@research.com,337300,26345,japan,12728,51:42.2,-0.492048326,0.3,1698789100791,1804,1.804,135774,TRUE,Japan,NA,"{""id"":8",NA,337300,1,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631304,user187,user187@research.com,337306,26351,south korea,12728,51:44.5,-0.512513358,0.3,1698789103820,1102,1.102,138101,TRUE,South Korea,NA,"{""id"":8",NA,337306,1,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631305,user187,user187@research.com,337308,26353,taiwan,12728,51:49.6,-0.760069557,0.375,1698789106148,3839,3.839,143166,TRUE,Taiwan,NA,"{""id"":8",NA,337308,3,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631306,user187,user187@research.com,337301,26346,maldives,12728,51:55.4,-0.740313157,0.349609375,1698789111208,4619,4.619,149006,TRUE,Maldives,NA,"{""id"":8",NA,337301,2,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631244,user187,user187@research.com,337304,26349,saudi arabia,12728,51:58.2,-0.710075573,0.250390625,1698789117051,1537,1.537,151767,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,2,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631245,user187,user187@research.com,337307,26352,sri lanka,12728,52:01.1,-0.710340251,0.250390625,1698789119826,1710,1.71,154715,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,2,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631307,user187,user187@research.com,337296,26341,bangladesh,12728,52:04.4,-0.571566432,0.274609375,1698789122765,2002,2.002,157946,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,2,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631247,user187,user187@research.com,337308,26353,taiwan,12728,52:07.2,-0.557964368,0.325390625,1698789126024,1561,1.561,160764,TRUE,Taiwan,NA,"{""id"":8",NA,337308,4,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631308,user187,user187@research.com,337300,26345,japan,12728,52:10.1,-0.560693589,0.250390625,1698789128811,1719,1.719,163709,TRUE,Japan,NA,"{""id"":8",NA,337300,2,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631248,user187,user187@research.com,337306,26351,south korea,12728,52:12.8,-0.557718607,0.250390625,1698789131758,1452,1.452,166389,TRUE,South Korea,NA,"{""id"":8",NA,337306,2,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631311,user187,user187@research.com,337301,26346,maldives,12728,52:15.5,-0.566591357,0.3,1698789134435,1415,1.415,169029,TRUE,Maldives,NA,"{""id"":8",NA,337301,3,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631309,user187,user187@research.com,337298,26343,hong kong,12728,52:18.1,-0.513625047,0.253125,1698789137073,1422,1.422,171674,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,3,indonesia,-1,7.6642,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631360,user187,user187@research.com,337299,26386,india,12728,52:20.4,-0.481763604,0.20078125,1698789139721,1065,1.065,173965,TRUE,India,NA,"{""id"":8",NA,337299,3,india,1,8.9328,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631361,user187,user187@research.com,337297,26342,china,12728,52:22.7,-0.479621617,0.20078125,1698789142013,1116,1.116,176308,TRUE,China,NA,"{""id"":8",NA,337297,3,china,1,4.2159,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631363,user187,user187@research.com,337303,26348,philippines,12728,52:26.4,-0.465166934,0.3,1698789144356,2412,2.412,179947,TRUE,Philippines,NA,"{""id"":8",NA,337303,3,philippines,1,4.4823,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631249,user187,user187@research.com,337309,26354,thailand,12728,52:29.2,-0.360918318,0.23359375,1698789147992,1625,1.625,182796,TRUE,Thailand,NA,"{""id"":8",NA,337309,3,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631365,user187,user187@research.com,337296,26341,bangladesh,12728,52:32.0,-0.278524519,0.26875,1698789150839,1580,1.58,185598,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,3,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631313,user187,user187@research.com,337304,26349,saudi arabia,12728,52:34.7,-0.267053287,0.20078125,1698789153651,1421,1.421,188251,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,3,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631366,user187,user187@research.com,337307,26352,sri lanka,12728,52:37.3,-0.266675477,0.209375,1698789156295,1407,1.407,190881,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,3,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631315,user187,user187@research.com,337308,26353,taiwan,12728,52:39.9,-0.266613504,0.3234375,1698789158935,1309,1.309,193423,TRUE,Taiwan,NA,"{""id"":8",NA,337308,5,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631316,user187,user187@research.com,337300,26345,japan,12728,52:42.8,-0.228797012,0.2515625,1698789161471,1756,1.756,196406,TRUE,Japan,NA,"{""id"":8",NA,337300,3,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631367,user187,user187@research.com,337306,26351,south korea,12728,52:45.1,-0.226845797,0.20078125,1698789164461,1040,1.04,198680,TRUE,South Korea,NA,"{""id"":8",NA,337306,3,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631317,user187,user187@research.com,337309,26354,thailand,12728,52:47.8,0.011423971,0.233984375,1698789166727,1414,1.414,201320,TRUE,Thailand,NA,"{""id"":8",NA,337309,4,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631368,user187,user187@research.com,337305,26350,singapore,12728,52:50.4,-1.059818971,0.34921875,1698789169377,1370,1.37,203926,TRUE,Singapore,NA,"{""id"":8",NA,337305,3,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631318,user187,user187@research.com,337307,26352,sri lanka,12728,52:53.0,0.166174327,0.211328125,1698789171983,1407,1.407,206569,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,4,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631319,user187,user187@research.com,337302,26347,nepal,12728,52:55.5,-0.48803989,0.20078125,1698789174687,1175,1.175,209042,TRUE,Nepal,NA,"{""id"":8",NA,337302,3,NA,-1,3.8299,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631320,user187,user187@research.com,337310,26355,vietnam,12728,52:58.2,-0.488187944,0.20078125,1698789177095,1471,1.471,211745,TRUE,Vietnam,NA,"{""id"":8",NA,337310,3,NA,-1,10.4333,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631321,user187,user187@research.com,337303,26348,philippines,12728,53:01.7,-0.43950605,0.309765625,1698789179797,2254,2.254,215230,TRUE,Philippines,NA,"{""id"":8",NA,337303,4,philippines,1,4.4823,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631322,user187,user187@research.com,337309,26354,thailand,12728,53:04.5,0.153556915,0.234375,1698789183283,1561,1.561,218023,TRUE,Thailand,NA,"{""id"":8",NA,337309,5,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631323,user187,user187@research.com,337308,26353,taiwan,12728,53:08.7,-0.157041396,0.323828125,1698789186075,3058,3.058,222312,TRUE,Taiwan,NA,"{""id"":8",NA,337308,6,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631253,user187,user187@research.com,337305,26350,singapore,12728,53:11.9,-0.518005407,0.338671875,1698789190362,1904,1.904,225445,TRUE,Singapore,NA,"{""id"":8",NA,337305,4,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631254,user187,user187@research.com,337301,26346,maldives,12728,53:15.0,-0.40531022,0.309765625,1698789193491,1869,1.869,228539,TRUE,Maldives,NA,"{""id"":8",NA,337301,4,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631370,user187,user187@research.com,337298,26343,hong kong,12728,53:17.5,-0.316695865,0.203515625,1698789196592,1311,1.311,231082,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,4,indonesia,-1,7.6642,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631371,user187,user187@research.com,337296,26341,bangladesh,12728,53:20.2,-0.259670086,0.262109375,1698789199129,1451,1.451,233759,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,4,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631325,user187,user187@research.com,337300,26345,japan,12728,53:22.8,-0.17759393,0.239453125,1698789201809,1365,1.365,236353,TRUE,Japan,NA,"{""id"":8",NA,337300,4,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631256,user187,user187@research.com,337299,26386,india,12728,53:25.7,-0.075340087,0.201171875,1698789204401,1660,1.66,239240,TRUE,India,NA,"{""id"":8",NA,337299,4,india,1,8.9328,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631257,user187,user187@research.com,337297,26342,china,12728,53:28.2,-0.078795683,0.151171875,1698789207291,1244,1.244,241714,TRUE,China,NA,"{""id"":8",NA,337297,4,china,1,4.2159,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631258,user187,user187@research.com,337304,26349,saudi arabia,12728,53:31.1,-0.007323157,0.212890625,1698789209783,1749,1.749,244711,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,4,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631259,user187,user187@research.com,337309,26354,thailand,12728,53:33.8,0.131066719,0.234765625,1698789212768,1445,1.445,247392,TRUE,Thailand,NA,"{""id"":8",NA,337309,6,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631410,user187,user187@research.com,337306,26351,south korea,12728,53:39.2,0.0013343300000000001,0.201171875,1698789215467,4099,4.099,252745,TRUE,South Korea,NA,"{""id"":8",NA,337306,4,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631374,user187,user187@research.com,337303,26348,philippines,12728,53:41.9,-0.361905615,0.309375,1698789220806,1513,1.513,255498,TRUE,Philippines,NA,"{""id"":8",NA,337303,5,philippines,1,4.4823,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631375,user187,user187@research.com,337302,26347,nepal,12728,53:44.5,-0.029067638,0.201171875,1698789223549,1369,1.369,258097,TRUE,Nepal,NA,"{""id"":8",NA,337302,4,NA,-1,3.8299,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631411,user187,user187@research.com,337301,26346,maldives,12728,53:50.1,-0.281644697,0.31015625,1698789226150,4298,4.298,263627,TRUE,Maldives,NA,"{""id"":8",NA,337301,5,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631412,user187,user187@research.com,337308,26353,taiwan,12728,53:53.7,-0.200817194,0.3734375,1698789231684,2398,2.398,267261,TRUE,Taiwan,NA,"{""id"":8",NA,337308,7,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631414,user187,user187@research.com,337305,26350,singapore,12728,53:56.8,-0.43875246,0.34140625,1698789235322,1884,1.884,270385,TRUE,Singapore,NA,"{""id"":8",NA,337305,5,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631415,user187,user187@research.com,337296,26341,bangladesh,12728,53:59.3,-0.133715851,0.24375,1698789238441,1243,1.243,272863,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,5,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631378,user187,user187@research.com,337300,26345,japan,12728,54:02.2,-0.049188402,0.2515625,1698789240921,1622,1.622,275722,TRUE,Japan,NA,"{""id"":8",NA,337300,5,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631330,user187,user187@research.com,337310,26355,vietnam,12728,54:04.9,-0.076288362,0.201171875,1698789243774,1546,1.546,278499,TRUE,Vietnam,NA,"{""id"":8",NA,337310,4,NA,-1,10.4333,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631417,user187,user187@research.com,337307,26352,sri lanka,12728,54:07.7,-0.027783678,0.2359375,1698789246558,1522,1.522,281259,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,5,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631379,user187,user187@research.com,337304,26349,saudi arabia,12728,54:10.1,0.026436589,0.19140625,1698789249328,1179,1.179,283686,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,5,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631332,user187,user187@research.com,337299,26386,india,12728,54:12.7,0.03231094,0.2015625,1698789251756,1358,1.358,286293,TRUE,India,NA,"{""id"":8",NA,337299,5,india,1,8.9328,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631380,user187,user187@research.com,337298,26343,hong kong,12728,54:15.3,0.039640435,0.21484375,1698789254354,1322,1.322,288856,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,5,indonesia,-1,7.6642,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631381,user187,user187@research.com,337306,26351,south korea,12728,54:17.6,0.068413817,0.1703125,1698789256931,1098,1.098,291208,TRUE,South Korea,NA,"{""id"":8",NA,337306,5,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631333,user187,user187@research.com,337309,26354,thailand,12728,54:20.4,0.076836042,0.284375,1698789259265,1499,1.499,293943,TRUE,Thailand,NA,"{""id"":8",NA,337309,7,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631334,user187,user187@research.com,337302,26347,nepal,12728,54:22.9,0.081187053,0.20703125,1698789262023,1281,1.281,296483,TRUE,Nepal,NA,"{""id"":8",NA,337302,5,NA,-1,3.8299,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631335,user187,user187@research.com,337297,26342,china,12728,54:25.6,0.259455482,0.16953125,1698789264546,1398,1.398,299123,TRUE,China,NA,"{""id"":8",NA,337297,5,china,1,4.2159,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631336,user187,user187@research.com,337308,26353,taiwan,12728,54:27.9,-0.381014502,0.323828125,1698789267182,1145,1.145,301506,TRUE,Taiwan,NA,"{""id"":8",NA,337308,8,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631337,user187,user187@research.com,337305,26350,singapore,12728,54:30.5,-0.322899092,0.337890625,1698789269570,1270,1.27,304019,TRUE,Singapore,NA,"{""id"":8",NA,337305,6,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631383,user187,user187@research.com,337303,26348,philippines,12728,54:32.8,-0.314241979,0.275390625,1698789272106,1116,1.116,306401,TRUE,Philippines,NA,"{""id"":8",NA,337303,6,philippines,1,4.4823,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631384,user187,user187@research.com,337301,26346,maldives,12728,54:35.4,-0.268803451,0.309765625,1698789274459,1287,1.287,308925,TRUE,Maldives,NA,"{""id"":8",NA,337301,6,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631418,user187,user187@research.com,337305,26350,singapore,12728,54:38.2,0.059507301,0.33828125,1698789276981,1603,1.603,311763,TRUE,Singapore,NA,"{""id"":8",NA,337305,7,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631339,user187,user187@research.com,337310,26355,vietnam,12728,54:40.7,0.071655553,0.2015625,1698789279826,1238,1.238,314243,TRUE,Vietnam,NA,"{""id"":8",NA,337310,5,NA,-1,10.4333,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631340,user187,user187@research.com,337307,26352,sri lanka,12728,54:43.4,-0.033794386,0.244921875,1698789282320,1495,1.495,316994,TRUE,Sri Lanka,NA,"{""id"":8",NA,337307,6,malaysia,-1,5.5846,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631419,user187,user187@research.com,337309,26354,thailand,12728,54:45.9,-0.066991536,0.283984375,1698789285062,1265,1.265,319506,TRUE,Thailand,NA,"{""id"":8",NA,337309,8,NA,-1,3.6144,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631341,user187,user187@research.com,337300,26345,japan,12728,54:48.4,-0.08681079,0.238671875,1698789287563,1211,1.211,321953,TRUE,Japan,NA,"{""id"":8",NA,337300,6,japan,1,2.5964,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631421,user187,user187@research.com,337301,26346,maldives,12728,54:51.8,-0.026705975,0.31015625,1698789290045,2114,2.114,325339,TRUE,Maldives,NA,"{""id"":8",NA,337301,7,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631386,user187,user187@research.com,337305,26350,singapore,12728,54:54.2,0.035062878,0.337890625,1698789293408,1137,1.137,327724,TRUE,Singapore,NA,"{""id"":8",NA,337305,8,turkey,-1,3.3151,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631343,user187,user187@research.com,337296,26341,bangladesh,12728,54:56.7,-0.052078127,0.241796875,1698789295782,1301,1.301,330262,TRUE,Bangladesh,NA,"{""id"":8",NA,337296,6,NA,-1,3.2486,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631387,user187,user187@research.com,337308,26353,taiwan,12728,54:59.6,-0.047475918,0.3734375,1698789298321,1644,1.644,333144,TRUE,Taiwan,NA,"{""id"":8",NA,337308,9,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631388,user187,user187@research.com,337303,26348,philippines,12728,55:01.9,0.004437495,0.275,1698789301198,1101,1.101,335478,TRUE,Philippines,NA,"{""id"":8",NA,337303,7,philippines,1,4.4823,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631345,user187,user187@research.com,337308,26353,taiwan,12728,55:04.7,0.086271606,0.423046875,1698789303554,1522,1.522,338255,TRUE,Taiwan,NA,"{""id"":8",NA,337308,10,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631389,user187,user187@research.com,337301,26346,maldives,12728,55:07.0,0.070577041,0.359765625,1698789306309,1113,1.113,340602,FALSE,Bangladesh,NA,"{""id"":8",NA,337301,8,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631423,user187,user187@research.com,337306,26351,south korea,12728,55:13.2,0.231372238,0.179296875,1698789310553,3067,3.067,346799,TRUE,South Korea,NA,"{""id"":8",NA,337306,6,south korea,1,4.1684,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631347,user187,user187@research.com,337304,26349,saudi arabia,12728,55:16.1,0.118822313,0.213671875,1698789314861,1588,1.588,349628,TRUE,Saudi Arabia,NA,"{""id"":8",NA,337304,6,iran,-1,4.1487,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631348,user187,user187@research.com,337308,26353,taiwan,12728,55:19.0,-0.190078881,0.43515625,1698789317698,1712,1.712,352589,TRUE,Taiwan,NA,"{""id"":8",NA,337308,11,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631390,user187,user187@research.com,337298,26343,hong kong,12728,55:21.3,2.38e-4,0.191015625,1698789320658,1047,1.047,354884,TRUE,Hong Kong,NA,"{""id"":8",NA,337298,6,indonesia,-1,7.6642,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631391,user187,user187@research.com,337299,26386,india,12728,55:23.6,0.034918803,0.151953125,1698789322952,1000,1,357131,TRUE,India,NA,"{""id"":8",NA,337299,6,india,1,8.9328,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631425,user187,user187@research.com,337308,26353,taiwan,12728,55:26.7,-0.023703083,0.435546875,1698789325186,1910,1.91,360275,TRUE,Taiwan,NA,"{""id"":8",NA,337308,12,vietnam,-1,8.9484,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631427,user187,user187@research.com,337301,26346,maldives,12728,55:29.2,-0.148881473,0.359375,1698789328339,1289,1.289,362807,TRUE,Maldives,NA,"{""id"":8",NA,337301,9,tajikistan,-1,4.3875,2023-10-31_14h44.47.539
93970,Asian Flags,1698788967226,TRUE,38631428,user187,user187@research.com,337297,26342,china,12728,55:31.4,0.168154313,0.15,1698789330873,920,0.92,364972,TRUE,China,NA,"{""id"":8",NA,337297,6,china,1,4.2159,2023-10-31_14h44.47.539
