id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
38566272,89502,user167,user167@research.com,337305,,26350,Singapore,12728,Asian Flags,,48:04.2,-0.063094539,0.5,1698706082515,1439,1439,416507,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38566274,89502,user167,user167@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,48:06.8,-0.341050062,0.28125,1698706085297,1370,1370,419220,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38566324,89502,user167,user167@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,48:09.9,-0.268479673,0.330859375,1698706087915,1783,1783,422251,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38566363,89502,user167,user167@research.com,337305,,26350,Singapore,12728,Asian Flags,,48:12.8,-0.055589733,0.5,1698706090942,1708,1708,425203,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38566364,89502,user167,user167@research.com,337308,,26353,Taiwan,12728,Asian Flags,,48:15.8,-0.15986793,0.453515625,1698706093893,1541,1541,427987,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38566326,89502,user167,user167@research.com,337301,,26346,Maldives,12728,Asian Flags,,48:19.7,-0.267289062,0.379296875,1698706097196,2325,2325,432074,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38566327,89502,user167,user167@research.com,337305,,26350,Singapore,12728,Asian Flags,,48:23.8,-0.061245732,0.5,1698706100802,2767,2767,436122,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38566365,89502,user167,user167@research.com,337301,,26346,Maldives,12728,Asian Flags,,48:26.6,-0.11737419,0.40390625,1698706104827,1623,1623,439003,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38566328,89502,user167,user167@research.com,337308,,26353,Taiwan,12728,Asian Flags,,48:30.6,-0.150514417,0.45390625,1698706107714,2746,2746,443013,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38566329,89502,user167,user167@research.com,337299,,26386,India,12728,Asian Flags,,48:33.4,-0.216545124,0.25859375,1698706111816,1370,1370,445739,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38566277,89502,user167,user167@research.com,337297,,26342,China,12728,Asian Flags,,48:36.7,-0.098471057,0.2515625,1698706114461,2013,2013,449027,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38566366,89502,user167,user167@research.com,337305,,26350,Singapore,12728,Asian Flags,,48:39.9,-0.187422024,0.5,1698706117808,1856,1856,452217,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38566368,89502,user167,user167@research.com,337301,,26346,Maldives,12728,Asian Flags,,48:42.2,-0.214078874,0.409765625,1698706120995,1043,1043,454591,0,,FALSE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38566331,89502,user167,user167@research.com,337302,,26347,Nepal,12728,Asian Flags,,48:46.9,-0.274493011,0.319140625,1698706124258,2419,2419,459230,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38566369,89502,user167,user167@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,48:49.8,-0.170233052,0.2515625,1698706128082,1559,1559,462195,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38566280,89502,user167,user167@research.com,337308,,26353,Taiwan,12728,Asian Flags,,48:52.9,-0.229539818,0.455078125,1698706130898,1826,1826,465277,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38566370,89502,user167,user167@research.com,337305,,26350,Singapore,12728,Asian Flags,,48:56.5,-0.196659915,0.5,1698706133986,2323,2323,468862,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38566281,89502,user167,user167@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,48:59.5,-0.306171862,0.319140625,1698706137555,1767,1767,471875,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38566282,89502,user167,user167@research.com,337301,,26346,Maldives,12728,Asian Flags,,49:03.0,-0.210249441,0.41640625,1698706140727,2050,2050,475330,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38566283,89502,user167,user167@research.com,337309,,26354,Thailand,12728,Asian Flags,,49:05.7,-0.281005157,0.3265625,1698706144039,1458,1458,478050,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38566372,89502,user167,user167@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,49:09.3,-0.281418495,0.35546875,1698706146738,2223,2223,481514,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38039123,89503,user168,user168@research.com,337299,,26386,India,12728,Asian Flags,,16:11.2,,0.3,1697771768219,1921,1921,2327,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38039162,89503,user168,user168@research.com,337310,,26355,Vietnam,12728,Asian Flags,,16:13.8,,0.3,1697771771387,1317,1317,4891,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38039163,89503,user168,user168@research.com,337299,,26386,India,12728,Asian Flags,,16:16.4,-0.523138189,0.3,1697771773938,1410,1410,7535,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38039124,89503,user168,user168@research.com,337310,,26355,Vietnam,12728,Asian Flags,,16:19.3,-0.494020109,0.3,1697771776577,1595,1595,10359,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38039164,89503,user168,user168@research.com,337309,,26354,Thailand,12728,Asian Flags,,16:22.4,,0.3,1697771779406,1894,1894,13487,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039125,89503,user168,user168@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,16:25.0,,0.3,1697771782537,1372,1372,16096,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38039126,89503,user168,user168@research.com,337309,,26354,Thailand,12728,Asian Flags,,16:27.7,-0.52444675,0.3,1697771785150,1437,1437,18774,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039127,89503,user168,user168@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,16:29.9,-0.498836726,0.3,1697771787811,1004,1004,21002,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38039128,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,16:32.8,,0.3,1697771790048,1669,1670,23905,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039130,89503,user168,user168@research.com,337300,,26345,Japan,12728,Asian Flags,,16:35.1,,0.3,1697771792966,1069,1069,26222,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38039165,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,16:38.6,-0.495173957,0.3,1697771795258,2219,2219,29664,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039132,89503,user168,user168@research.com,337300,,26345,Japan,12728,Asian Flags,,16:40.9,-0.524759956,0.3,1697771798716,1146,1146,32049,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38039133,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,16:44.1,,0.3,1697771801098,1926,1926,35211,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039103,89503,user168,user168@research.com,337308,,26353,Taiwan,12728,Asian Flags,,16:47.2,,0.3,1697771804272,1868,1868,38327,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38039134,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,16:49.8,-0.551354272,0.3,1697771807381,1358,1358,40926,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039135,89503,user168,user168@research.com,337308,,26353,Taiwan,12728,Asian Flags,,16:52.6,-0.522718242,0.3,1697771809983,1546,1546,43716,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38039167,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,17:01.3,,0.3,1697771812774,7466,7466,52427,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039168,89503,user168,user168@research.com,337299,,26386,India,12728,Asian Flags,,17:04.4,-0.732711044,0.250390625,1697771821483,1848,1848,55518,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38039169,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,17:07.7,-0.740404435,0.3,1697771824573,2077,2077,58837,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039170,89503,user168,user168@research.com,337310,,26355,Vietnam,12728,Asian Flags,,17:10.3,-0.762768162,0.250390625,1697771827898,1362,1362,61447,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38039107,89503,user168,user168@research.com,337309,,26354,Thailand,12728,Asian Flags,,17:13.0,-0.716741163,0.250390625,1697771830500,1392,1392,64079,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039171,89503,user168,user168@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,17:15.6,-0.720183659,0.250390625,1697771833133,1392,1392,66712,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38039108,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,17:20.3,,0.3,1697771835762,3457,3457,71406,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039109,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,17:24.2,-0.719830479,0.341796875,1697771840460,2708,2708,75355,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039139,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,17:27.5,-0.646990211,0.3,1697771844404,2058,2058,78649,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039173,89503,user168,user168@research.com,337300,,26345,Japan,12728,Asian Flags,,17:29.9,-0.742481249,0.250390625,1697771847705,1108,1108,81000,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38039140,89503,user168,user168@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,17:32.5,,0.3,1697771850052,1361,1361,83600,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38039142,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,17:36.7,-0.712636983,0.349609375,1697771852664,2970,2970,87821,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039210,89503,user168,user168@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,17:39.6,-0.576001827,0.3,1697771856873,1628,1628,90688,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38039174,89503,user168,user168@research.com,337308,,26353,Taiwan,12728,Asian Flags,,17:42.4,-0.74814631,0.250390625,1697771859764,1572,1572,93523,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38039212,89503,user168,user168@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,17:45.3,,0.3,1697771862577,1684,1684,96448,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38039143,89503,user168,user168@research.com,337297,,26342,China,12728,Asian Flags,,17:47.7,,0.3,1697771865494,1095,1095,98776,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38039176,89503,user168,user168@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,17:50.2,-0.497411275,0.3,1697771867826,1239,1239,101252,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38039177,89503,user168,user168@research.com,337297,,26342,China,12728,Asian Flags,,17:52.6,-0.471209125,0.3,1697771870304,1247,1247,103738,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38039144,89503,user168,user168@research.com,337302,,26347,Nepal,12728,Asian Flags,,17:55.2,,0.3,1697771872793,1357,1357,106337,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38039145,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,17:58.3,-0.73045328,0.250390625,1697771875401,1854,1854,109442,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039146,89503,user168,user168@research.com,337302,,26347,Nepal,12728,Asian Flags,,18:01.5,-0.522980778,0.3,1697771878509,1896,1896,112592,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38039147,89503,user168,user168@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,18:04.2,,0.3,1697771881644,1461,1461,115292,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38039149,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,18:09.9,-0.706459886,0.39140625,1697771884368,4466,4466,121021,0,,FALSE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039215,89503,user168,user168@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,18:14.5,-0.688426354,0.3,1697771891566,1879,1879,125632,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38039180,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,18:18.7,-0.735609811,0.349609375,1697771894697,2912,2912,129796,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039181,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,18:21.3,-0.74915534,0.3,1697771898852,1388,1388,132427,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039150,89503,user168,user168@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,18:24.0,-0.704633773,0.250390625,1697771901486,1432,1432,135105,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38039217,89503,user168,user168@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,18:26.4,-0.646437346,0.250390625,1697771904166,1193,1193,137546,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38039218,89503,user168,user168@research.com,337297,,26342,China,12728,Asian Flags,,18:28.6,-0.649490685,0.250390625,1697771906603,961,961,139751,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38039183,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,18:31.9,-0.620210101,0.370703125,1697771908810,2005,2005,143002,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039184,89503,user168,user168@research.com,337302,,26347,Nepal,12728,Asian Flags,,18:34.7,-0.617147702,0.250390625,1697771912084,1172,1173,145444,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38039219,89503,user168,user168@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,18:37.3,-0.491882816,0.250390625,1697771914864,1296,1296,148347,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38039185,89503,user168,user168@research.com,337299,,26386,India,12728,Asian Flags,,18:39.6,-0.497492338,0.20078125,1697771917424,1065,1065,150676,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38039152,89503,user168,user168@research.com,337310,,26355,Vietnam,12728,Asian Flags,,18:42.0,-0.491563246,0.20078125,1697771919733,1141,1141,153061,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38039187,89503,user168,user168@research.com,337309,,26354,Thailand,12728,Asian Flags,,18:44.5,-0.485313994,0.20078125,1697771922125,1247,1247,155559,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039189,89503,user168,user168@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,18:46.9,-0.488225607,0.20078125,1697771924621,1203,1203,158011,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38039190,89503,user168,user168@research.com,337300,,26345,Japan,12728,Asian Flags,,18:49.4,-0.451501546,0.20078125,1697771927066,1233,1233,160486,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38039191,89503,user168,user168@research.com,337308,,26353,Taiwan,12728,Asian Flags,,18:52.3,-0.421712069,0.20078125,1697771929540,1628,1628,163355,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":8",
38039192,89503,user168,user168@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,18:54.6,-0.232076528,0.20078125,1697771932416,1093,1093,165696,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":8",
38039221,89503,user168,user168@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,18:57.0,-0.225511061,0.20078125,1697771934742,1118,1118,168047,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38039194,89503,user168,user168@research.com,337297,,26342,China,12728,Asian Flags,,18:59.4,-0.228216019,0.20078125,1697771937187,1092,1092,170466,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38039222,89503,user168,user168@research.com,337302,,26347,Nepal,12728,Asian Flags,,19:01.6,-0.195195737,0.20078125,1697771939530,931,931,172648,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":8",
38039195,89503,user168,user168@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,19:04.1,-0.158692446,0.20078125,1697771941736,1324,1324,175247,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":8",
38039153,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,19:09.4,-0.768687729,0.35625,1697771944322,4029,4029,180538,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039154,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,19:12.1,-0.504343652,0.39921875,1697771949606,1386,1386,183179,0,,FALSE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039155,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,19:15.9,-0.411598784,0.318359375,1697771952825,1946,1946,186958,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039197,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,19:20.6,-0.306831146,0.356640625,1697771956044,3410,3410,191641,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039224,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,19:23.3,-0.444550384,0.25078125,1697771960710,1543,1543,194440,0,,FALSE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38039198,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,19:28.1,-0.343637618,0.448828125,1697771964762,2228,2228,199177,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039200,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,19:33.6,-0.126414414,0.40625,1697771968243,4217,4217,204647,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039226,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,19:36.2,-0.263979332,0.4484375,1697771973711,1435,1435,207333,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039227,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,19:38.8,-0.09863322,0.405859375,1697771976403,1285,1285,209875,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039157,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,19:41.6,-0.278528088,0.30625,1697771978952,1515,1515,212654,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039201,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,19:47.9,-0.093195268,0.477734375,1697771981731,5095,5095,219013,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039230,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,19:52.5,-0.077214938,0.45546875,1697771988080,3348,3348,223615,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039202,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,19:55.9,-0.196898578,0.5,1697771992680,2143,2143,227010,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039232,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,19:59.3,-0.107906831,0.5,1697771996075,2157,2157,230419,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039234,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,20:02.2,-0.096013562,0.5,1697771999487,1592,1592,233266,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039235,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:04.9,-0.095746718,0.5,1697772002337,1509,1509,236033,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039204,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,20:07.8,0.047252114,0.5,1697772005103,1577,1578,238868,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039159,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:10.3,0.031366206,0.5,1697772007923,1323,1323,241433,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039260,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,20:13.9,-0.257945437,0.300390625,1697772010519,2294,2294,245000,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039205,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,20:17.7,-0.022503386,0.5,1697772014074,2574,2574,248835,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039206,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:20.8,-0.081326288,0.5,1697772017901,1775,1775,251863,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039238,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,20:23.6,-0.106478967,0.3375,1697772020947,1586,1586,254720,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039207,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,20:25.9,-0.03737405,0.499609375,1697772023788,1040,1040,257015,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039261,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:28.7,-0.026764245,0.5,1697772026079,1483,1483,259749,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039209,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,20:32.9,-0.239733152,0.319140625,1697772028822,3029,3029,264038,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039262,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,20:36.4,-0.102192822,0.341015625,1697772033116,2245,2245,267548,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039310,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:38.8,-0.06572413,0.499609375,1697772036614,1051,1051,269852,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039263,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,20:41.3,-0.146194755,0.49921875,1697772038919,1300,1301,272407,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039240,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:44.7,0.142624699,0.5,1697772041481,2114,2114,275782,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039241,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,20:47.3,0.064296925,0.5,1697772044854,1407,1407,278448,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039264,89503,user168,user168@research.com,337299,,26386,India,12728,Asian Flags,,20:52.0,-0.199695413,0.224609375,1697772047509,3387,3387,283083,0,,TRUE,India,,FALSE,FALSE,,"{""id"":8",
38039314,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,20:55.3,-6.25E-04,0.5,1697772052149,2077,2077,286413,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039242,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,20:57.7,-0.143575843,0.340625,1697772055471,1096,1096,288754,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039265,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,21:00.4,-0.065846501,0.5,1697772057839,1484,1484,291510,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039316,89503,user168,user168@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,21:04.5,-0.189265784,0.31953125,1697772060589,2773,2773,295549,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":8",
38039266,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,21:07.5,-0.059143535,0.5,1697772064618,1792,1792,298597,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039244,89503,user168,user168@research.com,337310,,26355,Vietnam,12728,Asian Flags,,21:09.8,-0.222984044,0.151171875,1697772067666,994,994,300847,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":8",
38039317,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,21:13.0,-0.063567993,0.5,1697772069922,2035,2035,304144,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039318,89503,user168,user168@research.com,337309,,26354,Thailand,12728,Asian Flags,,21:17.3,-0.227218081,0.201171875,1697772073213,2997,2997,308397,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":8",
38039268,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,21:20.4,-0.078753084,0.5,1697772077467,1848,1848,311502,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039269,89503,user168,user168@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,21:23.0,-0.235838878,0.151171875,1697772080569,1334,1334,314090,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":8",
38039270,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,21:25.5,-0.077968496,0.499609375,1697772083154,1257,1257,316598,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
38039319,89503,user168,user168@research.com,337305,,26350,Singapore,12728,Asian Flags,,21:28.9,-0.163111861,0.341015625,1697772085673,2181,2181,320042,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":8",
38039247,89503,user168,user168@research.com,337301,,26346,Maldives,12728,Asian Flags,,21:31.4,-0.056610167,0.499609375,1697772089101,1194,1194,322482,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":8",
38039271,89503,user168,user168@research.com,337300,,26345,Japan,12728,Asian Flags,,21:33.9,-0.23794761,0.151171875,1697772091557,1259,1259,325003,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":8",
38039249,89503,user168,user168@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,21:36.4,-0.236245254,0.151171875,1697772094068,1267,1267,327523,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":8",
38039250,89503,user168,user168@research.com,337297,,26342,China,12728,Asian Flags,,21:38.9,-0.239325172,0.151171875,1697772096601,1209,1209,329997,0,,TRUE,China,,FALSE,FALSE,,"{""id"":8",
38039252,89503,user168,user168@research.com,337303,,26348,Philippines,12728,Asian Flags,,21:42.8,-0.118034261,0.5,1697772099069,2690,2690,333946,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":8",
