id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38101118,89383,user157,user157@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,10:06.6,-0.74462104,-4.519830281,0.250390625,1.70E+12,1484,1484,107984,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38101119,89383,user157,user157@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,10:13.4,-0.750632072,-6.085259772,0.39921875,1.70E+12,5479,5479,114775,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101038,89383,user157,user157@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,11:13.9,-0.761570092,-5.006789604,0.39375,1.70E+12,59207,59207,175262,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38101084,89383,user157,user157@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,11:17.4,-0.936556352,-5.402442324,0.398828125,1.70E+12,2178,2178,178760,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101039,89383,user157,user157@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,11:20.8,-0.952833747,-4.487820729,0.250390625,1.70E+12,2180,2180,182245,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38101040,89383,user157,user157@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,11:24.9,-0.948642619,-4.673226767,0.291796875,1.70E+12,2779,2779,186293,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38101120,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,11:28.3,-0.959661112,-5.868314714,0.34921875,1.70E+12,2153,2153,189721,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101121,89383,user157,user157@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,11:31.9,-0.947394772,-4.70929481,0.391796875,1.70E+12,2317,2317,193325,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38101085,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,11:36.6,,-5.115051793,0.3,1.70E+12,3353,3353,197989,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38101086,89383,user157,user157@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,11:40.8,,-5.115049392,0.3,1.70E+12,2892,2892,202156,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101087,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,11:43.4,-0.654396302,-4.818836697,0.3,1.70E+12,1207,1207,204701,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38101122,89383,user157,user157@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,11:46.9,-0.574723635,-4.85178857,0.3,1.70E+12,2218,2218,208274,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101088,89383,user157,user157@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,11:52.6,,-5.115057688,0.3,1.70E+12,4485,4485,214026,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38101089,89383,user157,user157@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,11:56.2,,-5.115044538,0.3,1.70E+12,1960,1960,217249,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38101041,89383,user157,user157@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,11:59.7,-0.67138197,-4.811907245,0.3,1.70E+12,2207,2207,221122,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38101123,89383,user157,user157@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,12:02.4,-0.587605602,-4.846422346,0.3,1.70E+12,1426,1426,223805,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38101090,89383,user157,user157@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,12:05.8,-0.744386888,-5.057785879,0.3984375,1.70E+12,2130,2130,227225,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101124,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,12:09.5,,,0.3,1.70E+12,2361,2361,230872,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38101125,89383,user157,user157@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,12:13.6,-0.759477939,-4.649292132,0.371484375,1.70E+12,3023,3023,235039,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38101126,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,12:17.6,-0.615621103,-6.24363755,0.3,1.70E+12,2661,2661,238956,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101091,89383,user157,user157@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,12:21.5,-0.731515338,-4.518297126,0.3921875,1.70E+12,2524,2524,242857,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38101042,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,12:24.6,-0.666390159,-4.819063016,0.349609375,1.70E+12,1837,1837,245966,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101127,89383,user157,user157@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,12:28.3,-0.678712067,-4.569844767,0.319140625,1.70E+12,2414,2414,249676,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101043,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,12:31.5,-0.727461984,-5.269152363,0.312109375,1.70E+12,1988,1988,252937,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101044,89383,user157,user157@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,12:36.2,-0.731242598,-5.104345045,0.325,1.70E+12,3342,3342,257559,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38101128,89383,user157,user157@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,12:39.3,-0.659488989,-4.544381493,0.250390625,1.70E+12,1851,1851,260695,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38101092,89383,user157,user157@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,12:41.9,-0.6642485,-4.569946405,0.250390625,1.70E+12,1245,1245,263215,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38101129,89383,user157,user157@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,12:44.7,-0.648678878,-4.649481985,0.371875,1.70E+12,1451,1451,266050,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101045,89383,user157,user157@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,12:48.8,-0.682764346,-4.673680738,0.34140625,1.70E+12,2501,2501,270126,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101093,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,12:52.4,-0.622808685,-6.243859147,0.349609375,1.70E+12,2416,2416,273820,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38101130,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,12:57.0,-0.616128117,-4.819240639,0.39921875,1.70E+12,3601,3601,278366,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38101046,89383,user157,user157@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,13:00.0,-0.663864959,-4.81996051,0.373828125,1.70E+12,1722,1722,281393,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101094,89383,user157,user157@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,13:02.9,-0.695591474,-4.556173364,0.3,1.70E+12,1638,1638,284304,0,,FALSE,Barbados,,FALSE,FALSE,,"{""id"":8",
38101131,89383,user157,user157@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,13:05.6,-0.663093468,-4.287378098,0.20078125,1.70E+12,1494,1494,287047,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38101047,89383,user157,user157@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,13:12.3,-0.578043716,-4.570092898,0.3421875,1.70E+12,5399,5399,293729,0,,FALSE,Aruba,,FALSE,FALSE,,"{""id"":8",
38101095,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,13:21.9,-0.550302851,-4.666134314,0.448828125,1.70E+12,8307,8308,303314,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38101096,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,13:47.5,-0.629530514,-5.549415994,0.39921875,1.70E+12,24314,24314,328895,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101097,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,13:51.5,-0.766790987,-4.527732714,0.4765625,1.70E+12,2722,2722,332911,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38101098,89383,user157,user157@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,13:56.5,-0.763357145,-4.746728404,0.350390625,1.70E+12,3682,3682,337860,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38101099,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,13:59.2,-0.705094192,-5.190299774,0.398828125,1.70E+12,1454,1454,340607,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101132,89383,user157,user157@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,14:02.0,-0.769724369,-4.674077148,0.391015625,1.70E+12,1507,1507,343396,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101133,89383,user157,user157@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,14:14.0,-0.684792439,-4.462190265,0.415234375,1.70E+12,10503,10503,355422,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38101134,89383,user157,user157@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,14:17.7,-0.67999475,-4.376636894,0.348046875,1.70E+12,2336,2336,359062,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101048,89383,user157,user157@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,14:20.1,-0.692225442,-4.32634693,0.250390625,1.70E+12,1037,1037,361426,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38101100,89383,user157,user157@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,14:25.5,-0.596319146,-4.527646131,0.41015625,1.70E+12,3972,3972,366760,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38101135,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,14:28.5,-0.540475029,-4.969138479,0.3984375,1.70E+12,1649,1649,369859,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101101,89383,user157,user157@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,14:31.3,-0.583137255,-4.553418546,0.346875,1.70E+12,1428,1428,372626,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38101136,89383,user157,user157@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,14:34.1,-0.595974204,-4.610830991,0.33671875,1.70E+12,1469,1469,375449,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101102,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,14:36.7,-0.561658499,-4.877403136,0.29921875,1.70E+12,1307,1307,378069,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101103,89383,user157,user157@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,14:39.2,-0.539988128,-4.315165895,0.20078125,1.70E+12,1165,1165,380547,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38101104,89383,user157,user157@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,14:47.3,-0.541311692,-4.294279165,0.29453125,1.70E+12,6815,6815,388734,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38101049,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,14:50.1,-0.373682602,-4.969278246,0.448046875,1.70E+12,1494,1494,391508,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101050,89383,user157,user157@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,14:52.7,-0.297399499,-4.441580216,0.346484375,1.70E+12,1580,1580,394074,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38101051,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,14:57.5,-0.125922272,-4.911276828,0.49765625,1.70E+12,3555,3556,398895,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101105,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,15:00.1,-0.178199345,-4.69637116,0.280859375,1.70E+12,1264,1264,401430,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101052,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:03.0,-0.207131099,-4.911312543,0.498046875,1.70E+12,1556,1556,404358,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38101106,89383,user157,user157@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,15:06.0,-0.194184284,-4.483541136,0.334765625,1.70E+12,1363,1363,406957,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101137,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:10.7,-0.039195095,-4.91136248,0.5,1.70E+12,3341,3341,411997,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38101107,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,15:13.0,0.134019916,-4.602871787,0.28125,1.70E+12,1244,1244,414351,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101138,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:16.3,-0.015776302,-4.88236158,0.5,1.70E+12,2037,2037,417667,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101139,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,15:19.0,0.366911008,-4.602909001,0.293359375,1.70E+12,1367,1367,420307,0,,FALSE,Barbados,,FALSE,FALSE,,"{""id"":8",
38101108,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:21.7,0.071097913,-4.860149686,0.5,1.70E+12,1362,1362,422960,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101053,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,15:24.9,0.437108217,-4.577594308,0.29375,1.70E+12,1718,1718,426130,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101109,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:27.6,0.118219903,-4.841191622,0.499609375,1.70E+12,1087,1087,428653,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101140,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,15:31.5,0.489540546,-4.557387737,0.300390625,1.70E+12,2537,2537,432853,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101160,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:33.5,0.125156205,-4.82275192,0.49921875,1.70E+12,792,792,434924,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101161,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,15:35.9,0.505857651,-4.540616299,0.35,1.70E+12,1135,1135,437341,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101162,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:39.0,0.249715976,-4.810839012,0.5,1.70E+12,1736,1736,440356,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101163,89383,user157,user157@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,15:41.2,0.370907895,-4.527193787,0.349609375,1.70E+12,915,915,442571,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38101054,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:44.5,0.252643979,-4.799254062,0.5,1.70E+12,1664,1664,445528,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101141,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,15:47.7,-1.224184556,-4.528405179,0.480859375,1.70E+12,1927,1927,449124,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38101142,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:50.8,0.210925197,-4.78587398,0.5,1.70E+12,1812,1812,452143,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101055,89383,user157,user157@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,15:55.9,-1.025190383,-4.519627824,0.406640625,1.70E+12,3792,3792,457255,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38101056,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,15:59.7,0.156927218,-4.769882515,0.5,1.70E+12,2439,2439,460612,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101164,89383,user157,user157@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,16:02.5,-0.961650513,-4.462854975,0.46484375,1.70E+12,1032,1032,463516,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38101057,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,16:06.1,0.17022901,-4.754739519,0.5,1.70E+12,1271,1271,466589,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101165,89383,user157,user157@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,16:08.7,-0.923977773,-4.353519994,0.403515625,1.70E+12,1234,1234,470008,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38101143,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,16:11.9,0.220320707,-4.74217227,0.5,1.70E+12,1893,1893,473273,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101144,89383,user157,user157@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,16:15.1,-0.858294112,-4.405499458,0.48046875,1.70E+12,1936,1936,476514,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38101166,89383,user157,user157@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,16:18.0,0.216608476,-4.729552097,0.5,1.70E+12,1256,1256,479340,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38101167,89383,user157,user157@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,16:20.4,-0.745934026,-4.462967132,0.471484375,1.70E+12,1094,1094,481768,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38095962,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,46:00.8,,,0.3,1.70E+12,2670,2670,3070,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38095886,89495,user161,user161@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,46:04.2,,,0.3,1.70E+12,2058,2058,6507,0,,FALSE,Cuba,,FALSE,FALSE,,"{""id"":8",
38095888,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,46:08.1,-0.591222637,-6.285706934,0.3,1.70E+12,2738,2738,10314,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38095889,89495,user161,user161@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,46:10.4,-0.58811293,-6.291170009,0.3,1.70E+12,1132,1132,12682,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38095964,89495,user161,user161@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,46:13.4,,,0.3,1.70E+12,1717,1717,15637,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38095965,89495,user161,user161@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,46:22.3,,,0.3,1.70E+12,7610,7610,24570,0,,FALSE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38095940,89495,user161,user161@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,46:24.8,-0.739589701,-6.052122269,0.3,1.70E+12,1362,1362,27049,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38095941,89495,user161,user161@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,46:29.6,-0.728156777,-6.068344703,0.3,1.70E+12,3544,3544,31831,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38095897,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,46:32.4,,,0.3,1.70E+12,1583,1583,34651,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38095943,89495,user161,user161@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,46:38.0,,,0.3,1.70E+12,3975,3975,40265,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38095901,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,46:42.2,-0.630764259,-6.218294311,0.3,1.70E+12,3199,3199,44454,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38095904,89495,user161,user161@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,46:44.7,-0.672340539,-6.151580469,0.3,1.70E+12,1246,1246,46940,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38095967,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,46:48.5,,,0.3,1.70E+12,2624,2624,50798,0,,FALSE,Martinique,,FALSE,FALSE,,"{""id"":8",
38095946,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,46:51.9,,,0.3,1.70E+12,2335,2335,54146,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38095975,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,46:56.3,-0.587224542,-6.292752247,0.3,1.70E+12,3302,3302,58557,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38095949,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,47:00.5,-0.622855875,-6.231458144,0.3,1.70E+12,2977,2977,62762,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38095977,89495,user161,user161@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,47:03.7,-0.780004626,-5.356863769,0.250390625,1.70E+12,2011,2011,66001,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38095909,89495,user161,user161@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,47:07.1,-0.776110013,-5.361535574,0.258984375,1.70E+12,2143,2143,69374,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38096010,89495,user161,user161@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,47:10.6,,-5.11504583,0.3,1.70E+12,2208,2208,72815,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38095955,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,47:14.5,,-5.11504834,0.3,1.70E+12,2690,2690,76738,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38095980,89495,user161,user161@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,47:19.4,-0.598940238,-4.84172558,0.3,1.70E+12,3707,3707,81677,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38095983,89495,user161,user161@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,47:22.9,-0.6542608,-4.818897808,0.3,1.70E+12,2234,2234,85136,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38095985,89495,user161,user161@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,47:25.5,-0.786413349,-5.25185474,0.250390625,1.70E+12,1434,1434,87799,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38096064,89495,user161,user161@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,47:28.3,-0.78783805,-5.258509665,0.250390625,1.70E+12,1587,1587,90615,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38096015,89495,user161,user161@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,47:31.9,-0.739350582,-5.354430852,0.287890625,1.70E+12,2277,2277,94127,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38095989,89495,user161,user161@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,47:34.8,-0.729000086,-5.331453171,0.250390625,1.70E+12,1674,1674,97039,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38096019,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,47:38.9,,-5.115049256,0.3,1.70E+12,2866,2866,101134,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096021,89495,user161,user161@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,47:41.9,-0.721144276,-5.397940782,0.250390625,1.70E+12,1765,1765,104127,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38096067,89495,user161,user161@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,47:44.6,-0.587732515,-4.846369965,0.3,1.70E+12,1498,1498,106859,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38096024,89495,user161,user161@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,47:48.5,-0.725208873,-5.36920436,0.339453125,1.70E+12,2711,2711,110805,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38096025,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,47:52.1,,-5.115046397,0.3,1.70E+12,2317,2317,114360,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096071,89495,user161,user161@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,47:55.5,,-5.115045387,0.3,1.70E+12,2123,2123,117726,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38096073,89495,user161,user161@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,47:57.9,-0.58015127,-4.849522976,0.3,1.70E+12,1249,1249,120208,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38096029,89495,user161,user161@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,48:00.4,-0.529367865,-4.870710105,0.3,1.70E+12,1256,1256,122698,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38096031,89495,user161,user161@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,48:05.0,,-5.115051569,0.3,1.70E+12,3310,3310,127238,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38095999,89495,user161,user161@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,48:07.5,-0.742545415,-4.543742025,0.250390625,1.70E+12,1247,1247,129719,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
